DwellTime,FlightTime,typing_speed,char_code,is_letter,is_digit,is_punct,is_space,is_backspace,is_enter,is_shift,is_pause_2s,is_pause_5s,cum_backspace,cum_chars
72.07798,1080.8706,154.16049,9.504433,0.24060059,0.03137207,0.09320068,0.11999512,0.14233398,0.05331421,0.2746582,0.15991211,0.02128601,6.819351,62.864746
96.38368,329.18863,166.71234,69.306015,0.62402344,0.0007381439,0.013793945,0.16064453,0.12322998,0.0030879974,0.057495117,0.023239136,0.00057029724,0.0,58.442017
97.26046,297.04724,172.39133,70.24853,0.6269531,0.00067186356,0.0132751465,0.16320801,0.12219238,0.0029010773,0.056762695,0.019836426,0.00050115585,0.220047,42.962646
96.6734,329.07025,168.97104,68.41378,0.6269531,0.00075531006,0.013374329,0.1739502,0.12249756,0.0032596588,0.054901123,0.024047852,0.00058174133,0.0,70.60437
97.48156,293.73248,173.42387,69.09744,0.62597656,0.0005955696,0.011779785,0.17236328,0.12536621,0.002632141,0.051940918,0.02128601,0.0004916191,9.243591,45.17395
98.6633,304.62387,178.00578,68.86339,0.6176758,0.00063610077,0.012336731,0.17138672,0.12988281,0.0027999878,0.053588867,0.021408081,0.00049352646,2.2402496,31.906006
94.774994,330.2541,169.13237,69.20607,0.6035156,0.0010318756,0.017105103,0.17626953,0.13134766,0.0043640137,0.061187744,0.026611328,0.00082302094,0.0,34.11731
96.94025,316.5807,167.42223,70.314865,0.6142578,0.00065898895,0.013168335,0.16113281,0.12335205,0.00283432,0.05331421,0.021621704,0.00047659874,0.220047,50.702393
96.19308,344.34186,165.93794,69.89729,0.6308594,0.00064849854,0.012771606,0.16247559,0.11517334,0.00283432,0.051757812,0.021774292,0.00051116943,0.0,30.800293
99.93652,309.0041,172.35907,69.45528,0.6254883,0.0007042885,0.012825012,0.16894531,0.12548828,0.003004074,0.05429077,0.021743774,0.00053977966,0.0,17.532227
98.07624,321.1977,171.746,68.50246,0.6225586,0.00067186356,0.012771606,0.1652832,0.12188721,0.00299263,0.052825928,0.0209198,0.0005440712,0.0,29.69458
97.885635,332.97693,173.61748,68.42111,0.6010742,0.000767231,0.01374054,0.16723633,0.13024902,0.0036067963,0.053100586,0.022628784,0.00065898895,0.0,0.0
99.89841,332.26663,171.19745,68.03077,0.6040039,0.0009326935,0.015541077,0.17260742,0.12915039,0.0042648315,0.052246094,0.025131226,0.00081682205,0.0,4.26416
97.01649,338.54102,172.74628,67.57828,0.58496094,0.0010080338,0.016845703,0.16760254,0.13049316,0.004432678,0.059326172,0.02470398,0.0008969307,0.0,21.954956
95.87286,334.8711,173.87561,69.3308,0.62158203,0.00070142746,0.01348114,0.16149902,0.12573242,0.003124237,0.051940918,0.019561768,0.00052547455,0.0,0.0
97.23759,352.68793,170.03584,68.51259,0.6069336,0.00087976456,0.015777588,0.15649414,0.1340332,0.0040397644,0.056549072,0.024139404,0.0007095337,0.0,0.0
99.35709,345.4665,169.87451,69.098625,0.6015625,0.0009255409,0.014953613,0.16210938,0.13256836,0.0042648315,0.055603027,0.02456665,0.00076436996,0.0,0.0
99.052124,314.39056,173.94016,69.20154,0.61035156,0.000685215,0.012924194,0.16040039,0.12890625,0.0031108856,0.053497314,0.019836426,0.00053977966,6.550003,8.68689
