DwellTime,FlightTime,typing_speed,char_code,is_letter,is_digit,is_punct,is_space,is_backspace,is_enter,is_shift,is_pause_2s,is_pause_5s,cum_backspace,cum_chars
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
0.071,-0.01901,0.0512,75.2,0.6216,0.0692,0.01753,0.2103,0.157,0.05334,0.04922,0.02997,0.02293,54.78,-322.2
